charset,OSNative
file,ghost/master/aitalk.dic5b1809ac4546f5fa1f0ecaeef95f813esize=27085date=2023-07-05T20:33:50
file,ghost/master/anchor.dic72d53524304b59429840c2ee812f8559size=4750date=2023-07-05T20:33:50
file,ghost/master/bootend.dice5522e8e177c9cf58d7439bac718ac8asize=30709date=2023-07-05T20:33:50
file,ghost/master/brush.icoca69f80795d2057c357e977f6e28fd83size=1150date=2023-07-05T20:33:50
file,ghost/master/commu.dic1a3b65479f61a38ef9ffc4060cab8015size=6599date=2023-07-05T20:33:50
file,ghost/master/descript.txtda359738814a6e61366857c84635b6ccsize=2582date=2023-07-05T20:33:50
file,ghost/master/etc.dic8d8956691a2e6f72e92bf91679cf642csize=34061date=2023-07-05T20:33:50
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2023-07-05T20:33:50
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2023-07-05T20:33:50
file,ghost/master/menu.dic4210f4966ee7dd45c83ddf9597a7c497size=30896date=2023-07-05T20:33:50
file,ghost/master/mouse.dic7c8a48f1cfef76c6a1720393cb2bcc1fsize=9013date=2023-07-05T20:33:50
file,ghost/master/nameteach.dic5b8fde29c738e4ebb00d02870f3ca7ccsize=9685date=2023-07-05T20:33:50
file,ghost/master/pictures/picture1.png0afe66ebc4dcb623e240b09dcacec4d4size=21749date=2023-07-05T20:33:51
file,ghost/master/pictures/picture2.png40e35f9ed7f69d6565202e439d777f52size=26072date=2023-07-05T20:33:51
file,ghost/master/pictures/picture3.pngea7f0213f5c0c8fbc8552a1f884c16f9size=33706date=2023-07-05T20:33:51
file,ghost/master/pictures/picture4.pngaf3df810e3ce3624d3b3908ca994383asize=25907date=2023-07-05T20:33:51
file,ghost/master/pictures/picture5.png065a5ee1e57116eaf35b223dc86b95d8size=26709date=2023-07-05T20:33:51
file,ghost/master/pictures/picture6.pngfbc25db02e20cc8744b212d221c08277size=24362date=2023-07-05T20:33:51
file,ghost/master/pictures/picture7.png9d97bdbfac4e6f19317a231a5e41b696size=25471date=2023-07-05T20:33:51
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2023-07-05T20:33:50
file,ghost/master/string.dicaa471769fb7e2fafda3a3e51ecb50c9esize=8156date=2023-07-05T20:40:56
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2023-07-05T20:33:51
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2023-07-05T20:33:51
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2023-07-05T20:33:51
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2023-07-05T20:33:51
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2023-07-05T20:33:51
file,ghost/master/system/yaya_compatible.dic1bf4ba4fc5fe991a067fe7ac923ed9b4size=4319date=2023-07-05T20:33:51
file,ghost/master/system/yaya_optional.dicfe406eac0ef05ccc8aaff0d235fa884asize=9966date=2023-07-05T20:33:51
file,ghost/master/system/yaya_shiori3.dic5ea89b0f9e910310b4e1003dbd8e4608size=50156date=2023-07-05T20:33:51
file,ghost/master/system_config.txt9606131d5dda304ca61d56d0e8f4d852size=907date=2023-07-05T20:33:50
file,ghost/master/word.dic6e351bd785e7cf87fc5b8636a8f3dc86size=9453date=2023-07-05T20:33:51
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2023-07-05T20:33:51
file,ghost/master/yaya.txt21811ddfbf71ba7b6cdfa18aaeb2fe54size=1457date=2023-07-05T20:33:51
file,ghost/master/yaya_config.txtaf6890ba87cb7591905281d66952a8fasize=3843date=2023-07-05T20:33:51
file,install.txtf53ea9a9e881516dcbda8486ce6f9ac4size=896date=2023-07-05T20:33:50
file,readme.txtb06b608be13b1fad929c18697d504466size=342date=2023-07-05T20:33:50
file,shell/master/descript.txt1c0baaa9b0e56b03b3a6479f778837f7size=5375date=2023-07-05T20:33:51
file,shell/master/menu_background.png1a5a1110ebe6e64d60793f0908d852easize=689date=2023-07-05T20:33:51
file,shell/master/menu_foreground.png4d8bece157d6150a4e379286acc849bcsize=689date=2023-07-05T20:33:51
file,shell/master/menu_sidebar.png3ee3246acdc94a1d4e44cfb15fd49d8asize=4125date=2023-07-05T20:33:51
file,shell/master/read me.txt8bff18224c3aef2c022c0a3ff7871b67size=2044date=2023-07-05T20:33:51
file,shell/master/surface0.png33e7e7a6cbaa42290003212cab886abesize=21878date=2023-07-05T20:33:51
file,shell/master/surface10.pnga80c6c3f16ea2e8a6f1e460cfcd6fcf1size=594date=2023-07-05T20:33:51
file,shell/master/surface101.png40cf20f21ef538b5e9e7985759bac239size=1792date=2023-07-05T20:33:51
file,shell/master/surface102.png5054dd116abb6b515ba8db4505a37270size=1421date=2023-07-05T20:33:52
file,shell/master/surface105.png84b7cdb5cf434808f503fefe9a4ab7dfsize=1222date=2023-07-05T20:33:52
file,shell/master/surface106.png57791d9f538bb9f1277f4d422408b04csize=1299date=2023-07-05T20:33:52
file,shell/master/surface150.png33613b760dcd5f1b59f330e14dd41e6bsize=22152date=2023-07-05T20:33:52
file,shell/master/surface151.png756917f4fdd2261551d404b9459b1df3size=21900date=2023-07-05T20:33:52
file,shell/master/surface152.pngfafeb551edf6bf3f255319fa19def0f4size=1435date=2023-07-05T20:33:52
file,shell/master/surface153.pngaae7168481ad04b645bdb0d29a9ecedesize=1181date=2023-07-05T20:33:52
file,shell/master/surface154.png8be4740caf9d5b2f1c174f33cb1776b3size=904date=2023-07-05T20:33:52
file,shell/master/surface155.pngad1109556050f609f9db6f133f5e6061size=886date=2023-07-05T20:33:52
file,shell/master/surface200.png27561560a8e9b2ad007809092848b5d6size=20765date=2023-07-05T20:33:52
file,shell/master/surface201.png5add52562d4e896b74f2b355905b8bb3size=1389date=2023-07-05T20:33:52
file,shell/master/surface202.pngdbb3c6da14d47122ac890a8876ed8bfbsize=1318date=2023-07-05T20:33:52
file,shell/master/surface250.png4dc735cf9c10fe9ec63aabb8d0ea8056size=24356date=2023-07-05T20:33:52
file,shell/master/surface251.png0710e877af69e74236bc8f459abd741bsize=24781date=2023-07-05T20:33:52
file,shell/master/surface300.png37e7297eabb147da78f24d1b61e21a96size=11500date=2023-07-05T20:33:52
file,shell/master/surface301.png8ae37d4615baf7cd95033febfdcb7c39size=1496date=2023-07-05T20:33:52
file,shell/master/surface302.png32c261eb344024e69379256ab8f09bdasize=1282date=2023-07-05T20:33:52
file,shell/master/surface303.pngc62968268a8193a2534307c6f58c7383size=1167date=2023-07-05T20:33:52
file,shell/master/surface304.png19994358d6a7e1a94500382f6bede3a2size=1230date=2023-07-05T20:33:52
file,shell/master/surface305.png91173f49fc9cd2ab70a33e89253ef17dsize=2832date=2023-07-05T20:33:52
file,shell/master/surface306.pngfdb0c2236b17931222e9ba202ac04d07size=11324date=2023-07-05T20:33:52
file,shell/master/surface350.pngb6b7bee0b4c4acd5c367e13a400bdff7size=20758date=2023-07-05T20:33:52
file,shell/master/surface351.pngd880c9773b10281fe923885849c5ae64size=1563date=2023-07-05T20:33:52
